TABLE dicom_file_metadata(
    metadata_id int [pk]
    data_element_concept_id int
    person_id int
    value_as_number numeric
    value_as_concept_id int
    measurement_source_value varchar(50)
    metadata_source_name varchar(255)
    metadata_source_keyword varchar(255)
    metadata_source_tag varchar(20) 
    metadata_source_group_number varchar(20)
    metadata_source_value_representation varchar(20)
    metadata_source_value text
    is_sequence boolean
    sequence_length int
    parent_sequence_id int
    is_private boolean
    private_creator varchar(255)
    sop_instance_id varchar(255)
    instance_number int
    image_occurrence_id int 
    etl_created_datetime timestamp 
    etl_modified_datetime timestamp 
);
